time_yday,temp_200m
22.540006225020065,18.180888194231816
22.540064095390434,18.150695456739207
22.540121965760804,18.13176955541543
22.540179836131177,18.11406956830742
22.540237706501546,18.10290560161492
22.540295576871916,18.087250782320982
22.551811780575616,18.294472842556
22.551869650945985,18.37092570888758
22.551927521316355,18.382781118477475
22.604728447242284,18.345808810987783
22.60483261390895,18.30981377052306
22.604890484279323,18.295670230632584
22.604948354649693,18.28493635997381
22.605006225020063,18.27719635936843
22.616499280575617,18.217056150903534
22.616557150945987,18.232245612193868
22.616615021316356,18.24943192959473
22.66612891020525,18.29853682184686
22.666233076871915,18.23894094457039
22.666290947242285,18.22784336016258
22.666348817612654,18.218665054128216
22.666406687983024,18.206003558088216
22.666464558353397,18.177751814230206
22.744624280575618,17.945267923137344
22.74471687316821,17.99220567058588
22.791152058353397,18.04306460990409
22.79122150279784,18.036691487331325
22.791279373168212,18.034608275821522
22.79133724353858,18.03170441578855
22.79139511390895,18.028044440465038
22.86965900279784,17.952021822093975
22.86971687316821,18.036758014891742
22.915087243538583,18.177329407739478
22.91513353983488,18.160864677661344
22.91519141020525,18.13255702791754
22.915260854649695,18.09052864182035
22.915307150945992,18.043783104948435
23.043327984279323,18.327917860711384
23.043397428723768,18.367127002333206
23.09963585464969,18.63048673654449
23.099693725020064,18.605439551873626
23.099751595390433,18.599674838809033
23.099809465760803,18.586156829397282
23.099867336131172,18.559925773726363
23.225237706501545,18.48239900051298
23.225295576871915,18.514441527776896
23.225353447242284,18.52757637465027
23.225411317612657,18.575636195592597
23.275469187983028,18.58064323200286
23.275527058353397,18.564881656908913
23.275584928723767,18.523203156848002
23.275642799094136,18.457945521694782
23.396626595390433,18.53617536112123
23.396684465760806,18.63709334474121
23.446985391686727,18.28292284984674
23.4470432620571,18.274280581356823
23.44710113242747,18.256112887607475
23.44715900279784,18.240953165271527
23.567101132427467,17.90631759686331
23.56715900279784,17.925288345417588
23.56721687316821,18.013728466047674
23.616244650945987,18.415539662988866
23.616302521316356,18.391057918755767
23.61636039168673,18.361700027018387
23.6164182620571,18.315112240563195
23.729878910205247,18.641241341171398
23.729936780575617,18.682087075720585
23.72999465094599,18.729510170802083
23.779844187983027,18.46565430605766
23.779902058353397,18.45407204826631
23.779959928723766,18.444267606867264
23.78002937316821,18.39811377940785
23.89852474353858,18.05986414178449
23.89858261390895,18.090521533076288
23.898640484279323,18.12607893523337
23.946858076871912,18.061165649793807
23.946915947242285,18.038866991757384
23.946973817612655,18.012183840125342
23.947031687983024,17.97745325607135
24.051788632427467,17.77234075995034
24.051858076871913,17.852713079073784
24.05190437316821,17.97787009471935
24.09542289168673,18.200007500625624
24.095527058353397,18.122848348654433
24.191499280575616,17.79122819999139
24.191557150945986,17.870318047918516
24.19162659539043,17.90848050663013
24.234207613908954,18.11765924616413
24.234277058353396,18.05784820949656
24.234323354649693,18.042523131331627
24.330561780575618,17.893854982477226
24.330619650945987,17.957385327660333
24.330677521316357,18.012546416361616
24.375480762057098,18.0770154855306
24.375538632427467,18.05216991741862
24.37559650279784,18.037982341268858
24.494184465760803,17.962419180364734
24.494242336131176,17.98833291096274
24.494300206501546,18.01344634023557
24.494358076871915,18.06309376663233
24.54698539168673,18.422709244305587
24.5470432620571,18.390696497472998
24.54710113242747,18.345229160052597
24.54715900279784,18.28600101479082
24.663698354649693,18.080434926699482
24.663756225020062,18.161666668476215
24.663825669464508,18.183036325748258
24.663871965760805,18.221175146457103
24.717159002797843,18.046230990961018
24.717216873168212,18.027732555137828
24.71727474353858,18.024047817452153
24.71733261390895,18.01549122596118
24.835527058353396,18.135225102202586
24.835584928723765,18.166453204194877
24.83565437316821,18.21584763646357
24.835700669464508,18.249049878891647
24.884207613908956,18.140707272832
24.884265484279325,18.09468303059448
24.884323354649695,18.05189748186266
24.999323354649693,17.796803482224842
24.999381225020063,17.845577576591143
24.999439095390432,17.939651921359737
25.04868678057562,17.97470785125368
25.048744650945988,17.969208903774923
25.048802521316357,17.959321595520084
25.048860391686727,17.939470221121173
25.16982103983488,18.295534973391188
25.169890484279325,18.31159823151076
25.169948354649694,18.32273896997197
25.220272428723767,18.271556054165934
25.220330299094137,18.253738302421844
25.220399743538582,18.230730096709067
25.336638169464507,18.27297159053176
25.336696039834877,18.295691346913678
25.336753910205246,18.29953091708064
25.4089182620571,18.401651885913942
25.40897613242747,18.389649604902036
25.409034002797842,18.369369414913212
25.40909187316821,18.353190783043527
25.40914974353858,18.343847932797047
25.409207613908954,18.309834367913815
25.409265484279324,18.302426614741034
25.505550206501542,18.226494937374717
25.505608076871916,18.25707441589241
25.565226132427465,18.969548522356845
25.565307150945987,18.933853726093798
25.565399743538578,19.012684890968206
25.56545761390895,19.378608870951908
25.56551548427932,19.309380855490595
25.665689095390437,18.737908976106226
25.665746965760807,18.851832126055292
25.71011039168673,18.37461798000088
25.710156687983023,18.32453583353244
25.71022613242747,18.272663282317012
25.710284002797838,18.248699030182514
25.821858076871912,17.684628288520052
25.821915947242285,17.70319761206095
25.821973817612655,17.712201878075483
25.871684465760804,17.88705258030489
25.871742336131174,17.830983477318117
25.871800206501543,17.81201728661163
25.98602474353858,18.215104840213886
25.98608261390895,18.224171746619085
25.98614048427932,18.28063868576544
25.98619835464969,18.389460546108026
26.033478447242285,18.677223170866547
26.033536317612654,18.629895597091977
26.033594187983027,18.607699392357578
26.15013353983488,18.964314642960744
26.15019141020525,18.972731929423052
26.15024928057562,18.978967218937886
26.15030715094599,18.98257480078543
26.199022428723765,18.770687110885465
26.199080299094135,18.753158213374174
26.199138169464504,18.704847064039335
26.199196039834874,18.66079642342099
26.31906872502006,18.483567316803843
26.319161317612654,18.495087034285596
26.319219187983023,18.513833474701027
26.369323354649694,18.607013953669707
26.369381225020064,18.59000804868611
26.36945066946451,18.577390289744542
26.488339558353395,18.53993466511858
26.488397428723765,18.541499931434064
26.488455299094138,18.56006935372145
26.539184465760805,18.420572121565307
26.539242336131174,18.351661489763618
26.539300206501547,18.327744879811345
26.539358076871917,18.301179440663105
26.654149743538582,18.15566082861773
26.654219187983028,18.185369475636417
26.70139511390895,18.54863032991184
26.70145298427932,18.464654778246093
26.70151085464969,18.464850251733274
26.82071224353858,17.967015462360695
26.82077011390895,18.04489129748499
26.820839558353395,18.141535897688108
26.869473817612658,18.169948335649075
26.869531687983024,18.1278496529079
26.869589558353393,18.11731844538569
26.869647428723763,18.093260647040438
26.98931178057562,18.345150100994097
26.989358076871916,18.35587162331114
26.989427521316358,18.36472728006816
26.989473817612655,18.401345443239922
26.9895432620571,18.462962948867084
27.041406687983024,18.990274934749884
27.04147613242747,18.871822185418843
27.04153400279784,18.797134392752362
27.041591873168212,18.771752279464852
27.159288632427472,18.030315311416963
27.159346502797842,18.100250659266077
27.15940437316821,18.194813386078167
27.211834928723768,18.32383539122764
27.211892799094134,18.26512431601351
27.211950669464503,18.211190997909178
27.212008539834873,18.139747835135996
27.32729789168673,17.628620976609675
27.327344187983027,17.71875633384678
27.327402058353396,17.725725593226155
27.327459928723766,17.737271708770894
27.375179836131174,17.573541635367707
27.375237706501544,17.569829195714455
27.375295576871913,17.532181865037014
27.375353447242283,17.391355794858818
27.486869650945987,17.784875552343273
27.486915947242284,17.80179516113781
27.48698539168673,17.833805212568716
27.53651085464969,17.943641202909998
27.53656872502006,17.933677500155014
27.536626595390434,17.924182668169802
27.536684465760803,17.920540202293957
27.65169603983488,18.391988253580145
27.651788632427472,18.43272071887668
27.700608076871912,18.395012112206388
27.700665947242282,18.35998564133406
27.700723817612655,18.319726731045613
27.700781687983024,18.24549282348784
27.817969187983024,18.233605784663997
27.818027058353394,18.256848108285006
27.818084928723767,18.286590389164022
27.818142799094137,18.323264369683045
27.857795576871915,18.09050680734736
27.857853447242285,18.07199678386146
27.857911317612654,18.056886084949706
27.975237706501545,18.037391699315087
27.975295576871915,18.08947072942363
27.975353447242284,18.13887448798881
27.975411317612657,18.205065737885292
28.02462428057562,18.019190183798536
28.02468215094599,17.991234507457257
28.024740021316358,17.966242347658195
28.02479789168673,17.921266517131528
28.144786317612656,18.610808046168323
28.144844187983026,18.62278521118894
28.144902058353395,18.661928844102167
28.144959928723768,18.725584498614023
28.19412659539043,18.57613298269902
28.1941844657608,18.555417147123222
28.194242336131172,18.532258385447477
28.19430020650154,18.51235150385444
28.31337428057562,18.096911550636293
28.31343215094599,18.147370511107603
28.31349002131636,18.18857010383934
28.360145113908953,18.183535408475436
28.360202984279322,18.127456471015325
28.36026085464969,18.068228960867902
28.360318725020065,18.00318085104967
28.47809650279784,17.943563865475056
28.47815437316821,17.97763978302094
28.47821224353858,18.033694568449015
28.527656687983026,18.299257481872083
28.527714558353395,18.26607447528545
28.527772428723765,18.24495041257531
28.527830299094138,18.189450553004185
28.531892799094138,18.134036145755786
28.53197381761266,18.184259410170768
28.532043262057098,18.255146220264304
28.532112706501543,18.275440921294276
28.58196224353858,18.48546785137648
28.58202011390895,18.441872584623418
28.582077984279323,18.42511204853975
28.582135854649692,18.40348740968001
28.582193725020062,18.390789792798202
28.582251595390435,18.379613553091325
28.583420576871912,18.344523009955854
28.58350159539043,18.370942925594825
28.583571039834876,18.374923773919043
28.58364048427932,18.38616628322765
28.583709928723763,18.412865243512208
28.630550206501542,18.419219499607685
28.630608076871916,18.413918137078742
28.630665947242285,18.39791091140644
28.744068725020064,18.482433402789685
28.744126595390433,18.489947689258997
28.744184465760803,18.506685776905556
28.744242336131176,18.526332583626854
28.791869650945987,18.63347049403694
28.79192752131636,18.55506939198595
28.791973817612657,18.51272557929543
28.907853447242285,18.234177056756263
28.90794603983488,18.26865971239287
28.90800391020525,18.2923816938654
28.957448354649692,18.37021750012642
28.95750622502006,18.356391293011963
28.95755252131636,18.34139289062045
28.95761039168673,18.338903355893766
29.076001595390434,18.272998387393475
29.076059465760803,18.322728519661183
29.076117336131173,18.34029649226904
29.124508539834874,18.35197010230855
29.124566410205247,18.33808259310584
29.12463585464969,18.322719869739103
29.24142983613117,18.56022310403408
29.241522428723766,18.637918417828846
29.241580299094135,18.661191770953568
29.2904807620571,18.590145724994116
29.290538632427474,18.560308295374508
29.290596502797843,18.5271677659127
29.40321224353858,18.460403301253724
29.403270113908953,18.558061836616478
29.403327984279322,18.63858221316173
29.494473817612658,18.266363202660287
29.494543262057096,18.236764897594885
29.494589558353393,18.21603907619722
29.49465900279784,18.197223976020997
29.612621965760802,18.274501292146308
29.612679836131175,18.280352047372666
29.612737706501544,18.299200793960832
29.659844187983026,17.76894986850843
29.6599020583534,17.7394422809543
29.65997150279784,17.665660696726025
29.66001779909414,17.62287617237555
29.776452984279324,17.794912845498096
29.77652242872377,17.81227490302962
29.776568725020066,17.873029429930895
29.825075669464503,18.06556114305402
29.825168262057097,17.97892780746344
29.825226132427467,17.943348165819692
29.938327984279322,17.458905517369413
29.93838585464969,17.498208415235794
29.93844372502006,17.624343289252838
29.938501595390434,17.70926715210197
29.98809650279784,18.272767847427357
29.98815437316821,18.256056519182508
29.98821224353858,18.23719010380255
29.98827011390895,18.197384394419274
30.10483261390895,17.91340992036545
30.104890484279323,18.00394246770498
30.104959928723765,18.041281892226614
30.10501779909414,18.068091858234517
30.1542307620571,18.554432715438367
30.15428863242747,18.493769733881123
30.154346502797843,18.427775005251135
30.154404373168212,18.399357532842217
30.270515484279322,18.699847850142206
30.27057335464969,18.74744604061855
30.270642799094137,18.77892948660316
30.270689095390434,18.809084905299702
30.320781687983022,18.869530562657648
30.320839558353395,18.86309189649116
30.320897428723764,18.854721120066475
30.437853447242283,18.071601980916522
30.437911317612656,18.092801964047602
30.437969187983025,18.1260878096751
30.438027058353395,18.128411702675294
30.487228447242284,18.11288245453736
30.487286317612654,18.07637350630245
30.487344187983023,18.041841390928234
30.487402058353396,18.017468815550846
30.601568725020066,17.521356476692493
30.601626595390435,17.598118559688388
30.601684465760805,17.643768933129035
30.651464558353396,17.53291270540428
30.65152242872377,17.493398203357213
30.65158029909414,17.440538628628598
30.768756225020066,18.162463940960976
30.768814095390436,18.203217612864144
30.768871965760802,18.21607912202539
30.81815437316821,18.788762092230968
30.818212243538582,18.758067432027982
30.818281687983024,18.730206295964862
30.93596687316821,17.934723631126097
30.936024743538578,18.014722298094895
30.936082613908948,18.095006566664125
30.985064095390435,17.897738349988106
30.985121965760804,17.86899495829935
30.985179836131174,17.85010221439925
31.101823354649692,18.30449573901409
31.101881225020065,18.311551840851525
31.101939095390435,18.33720417042316
31.151985391686733,18.28173015419835
31.152043262057102,18.244858126827854
31.15210113242747,18.237047486665904
31.15215900279784,18.19252193785317
31.270272428723768,18.303313138769127
31.270330299094137,18.33460776841921
31.270388169464507,18.36641874412408
31.27044603983488,18.380790403334707
31.320341873168207,18.602532846878095
31.32039974353858,18.586824944390784
31.32045761390895,18.550354120463496
31.437749280575616,18.219180600678346
31.43780715094599,18.261231940702395
31.43786502131636,18.42894708406824
31.48872150279784,18.84556960096116
31.48877937316821,18.814663009372712
31.48883724353858,18.77850267285414
31.488895113908953,18.747274182580053
31.60558492872377,17.73846080691714
31.605642799094138,17.745140918274124
31.605700669464508,17.751762595624474
31.605758539834877,17.762304706885978
31.65595529909414,17.41811257036101
31.656024743538584,17.415087067462807
31.65607103983488,17.40776902983871
31.768015484279324,17.31530408931675
31.768073354649694,17.336220647018536
31.768131225020063,17.34875373954898
31.816719187983026,17.567637226670595
31.816788632427468,17.526918639138273
31.816834928723765,17.46893846992423
31.934797891686728,18.07298747977245
31.934855762057104,18.096586338030583
31.934913632427474,18.107963324454317
31.981846502797843,18.176761259519807
31.981904373168213,18.12433696675892
31.981962243538582,18.0988746060471
32.09886039168673,17.91631887106858
32.0989182620571,18.039473290001332
32.09897613242747,18.080104309914216
32.1488719657608,17.623675227045275
32.14892983613117,17.606783264176702
32.14898770650154,17.60908445912338
32.26096687316821,17.609608097632332
32.26102474353858,17.61807358182731
32.26108261390895,17.67860313703591
32.261140484279316,17.70098206627048
32.30962428057562,17.816801935823136
32.30968215094599,17.79385768544368
32.30974002131636,17.73406428770351
32.42600159539043,18.209662627571863
32.4260594657608,18.249217230638525
32.426152058353395,18.2813675001042
32.47661502131636,18.634340151579817
32.47667289168673,18.571285563969067
32.4767307620571,18.488056628602358
32.47678863242747,18.410755290507023
32.59277242872376,18.028189040571895
32.59284187316821,18.12819061035501
32.64142983613117,17.84555800557377
32.641487706501536,17.811710313377628
32.641545576871906,17.766916694284575
32.64160344724228,17.7391684564203
32.75764511390895,17.70193303586075
32.75770298427932,17.765411062637522
32.75776085464969,17.78174665339813
32.80644141020525,18.58960656284706
32.80649928057562,18.553402526807787
32.80655715094599,18.535604137145455
32.80661502131636,18.49429945805028
32.923698354649694,18.768473027605964
32.923756225020064,18.779650605185743
32.92381409539043,18.872085436651286
32.9238719657608,18.87681238795409
32.97367520650155,19.08247318888024
32.973733076871916,19.021810146575096
32.973790947242286,18.980564772753073
33.08762196576081,18.3909741943202
33.08767983613118,18.391186867643693
33.08773770650155,18.392572911329168
33.08779557687192,18.39196151201601
33.13792289168672,17.6765374953029
33.1379807620571,17.676676293134342
33.13803863242747,17.67090275265751
33.255538632427466,17.128786426129036
33.25559650279784,17.212152055749705
33.25566594724228,17.293780749150695
33.255712243538575,17.385531543811005
33.30426548427932,18.430037143925336
33.30432335464969,18.34455738542003
33.30439279909414,18.219910487721158
33.418524743538576,18.965515992134634
33.41858261390895,19.027558281452386
33.418652058353395,19.040657179886633
33.4679344657608,19.239762813999857
33.467992336131175,19.12627025993668
33.46806178057562,19.048584481331673
33.468108076871914,19.010013802628503
33.58667289168673,18.168616548189497
33.5867307620571,18.186059425284355
33.58678863242747,18.184266044100458
33.58684650279785,18.186354576374857
33.63661502131636,17.558960787254865
33.63667289168673,17.55791075881469
33.636719187983026,17.55365160718864
33.63678863242747,17.468379117884922
33.75284187316821,17.106824321471766
33.75294603983488,17.1215795697543
33.75300391020525,17.135939474239283
33.802668262057104,17.587805336983976
33.802737706501546,17.486207307951958
33.80283029909414,17.431027703311926
33.918096502797844,18.427207000509654
33.91815437316821,18.44453396825221
33.918212243538576,18.523693322174505
33.96906872502006,18.515461850767313
33.969126595390435,18.487398390153107
33.969184465760804,18.47573488580927
