time_yday,temp_200m
34.0857932620571,18.79556554782035
34.08588585464969,18.83298166657216
34.13498307687191,18.521411046580987
34.13504094724228,18.498643472688276
34.13509881761266,18.47135745672555
34.13515668798303,18.412395594347178
34.250110391686725,18.25174602327349
34.2501682620571,18.29556881643315
34.250237706501544,18.33411063798009
34.25028400279784,18.34178380505244
34.301209928723765,18.231024117761315
34.301267799094134,18.17722788465529
34.30132566946451,18.152349192808977
34.30138353983488,18.108010899924956
34.418779373168206,17.919263120190248
34.41884881761265,17.95359207414824
34.41894141020524,17.982835744029387
34.46789974353858,18.366338956409173
34.46795761390895,18.350999138618956
34.46801548427932,18.318285597287982
34.58375622502006,18.674261187418917
34.58381409539044,18.681150898976842
34.58387196576081,18.68666727354934
34.63214742872376,18.640888980277236
34.63220529909413,18.62637972173844
34.6322631694645,18.56038080476994
34.63232103983488,18.501314123216783
34.74601316946451,17.96145681903901
34.74607103983488,18.01101023124772
34.74612891020525,18.186743009947655
34.74618678057562,18.224869132535378
34.795665947242284,17.886676419852936
34.795723817612654,17.759295665628738
34.79578168798302,17.700802329687548
34.91066594724228,17.895756930869144
34.910712243538576,17.92157378341942
34.910770113908946,17.94836476670528
34.910827984279315,18.0189079449895
34.95852474353858,18.493199041841095
34.95858261390895,18.43820378082065
34.95864048427932,18.421744391536862
34.95869835464969,18.411865059885596
35.07587428057562,18.284796594782254
35.07593215094599,18.29668894472707
35.07599002131636,18.349345781028905
35.12527242872377,18.75530932252821
35.12533029909414,18.72548153200902
35.12538816946451,18.677825695266083
35.240295576871915,18.115525693982782
35.24036502131636,18.169759826280266
35.240411317612654,18.235887225911654
35.28381409539043,18.12858365305595
35.2838719657608,18.09273207019013
35.28392983613117,18.05677901580683
35.28398770650154,18.017210393199566
35.40059650279784,18.326661088576138
35.40065437316821,18.342308769421923
35.40071224353858,18.36623108312502
35.44980946576081,17.972035691219002
35.44986733613118,17.951679261217926
35.44992520650155,17.934384056424634
35.449983076871916,17.912653590436573
35.56581641020525,18.074536434456082
35.56587428057562,18.112540787863207
35.56593215094599,18.143476463491435
35.56599002131636,18.166136990211285
35.61494835464969,18.566456575668063
35.61500622502006,18.535881284803285
35.61506409539044,18.521161592967413
35.61512196576081,18.500118690973906
35.73498307687191,18.203734496430076
35.73504094724228,18.220701132928863
35.73509881761266,18.243335821095798
35.784311780575614,18.015516084074978
35.78435807687191,18.004901481245493
35.78442752131635,17.97503949581458
35.78447381761265,17.934465556199527
35.90159187316821,18.066404758812975
35.90164974353858,18.077827059086253
35.90170761390895,18.09867583441111
35.90176548427932,18.18933971768913
35.95190437316821,18.465813395631272
35.95197381761266,18.433786740254206
35.95203168798303,18.406508787016325
35.9520895583534,18.363687350431878
36.06851316946451,18.48155101337039
36.06857103983488,18.528050546683723
36.06862891020525,18.551151566263574
36.11721687316821,18.538351542126655
36.11727474353858,18.51161902362075
36.11733261390895,18.451094460515723
36.11739048427932,18.421750753523327
36.23420761390895,17.68740467472519
36.23426548427932,17.71103759813013
36.23432335464969,17.736830894452023
36.28478631761265,17.998757896083408
36.2848557620571,17.981224395169438
36.28491363242747,17.954891339169645
36.28497150279784,17.902363930428262
36.39754094724228,17.949998379529518
36.39759881761265,17.991595887665547
36.39765668798302,18.01502918040209
36.39771455835339,18.036340404991876
36.44530715094599,17.708303888086085
36.44536502131636,17.68675482790161
36.44542289168673,17.673703089243947
36.4454807620571,17.66466732979159
36.565527058353396,17.850147636848305
36.565584928723766,17.878282116102557
36.565642799094135,17.888169266850888
36.565700669464505,17.91026804565031
36.61722844724228,18.156168629789967
36.61728631761265,18.0804563920128
36.61734418798302,18.049940701307566
36.6174020583534,18.03726042210188
36.73377937316821,18.117229782007282
36.73383724353858,18.142401730010683
36.73389511390895,18.154404255778335
36.73395298427932,18.16246143119825
36.783513169464506,18.276976815032956
36.783571039834875,18.25361485751137
36.783628910205245,18.22101046753855
36.783686780575614,18.183780797896695
36.90229789168672,17.977616946178642
36.9023557620571,18.009509391664654
36.90241363242747,18.04241272356801
36.949543262057105,18.04936471864736
36.949601132427475,18.012623693312424
36.949659002797844,17.993776409913277
37.06772613242747,18.310832433822124
37.067784002797836,18.33485062980815
37.06784187316821,18.332101080846044
37.1157006694645,18.596715610056073
37.11575853983488,18.565369440659282
37.11581641020525,18.55238499156739
37.228698354649694,18.383863737093485
37.22879094724228,18.42323701115632
37.228883539834875,18.466359265217484
37.27718215094598,17.836710485463
37.27725159539043,17.803261807428232
37.27734418798302,17.78511388969399
37.39460113242747,17.923416004839552
37.39467057687192,17.94180589148645
37.394763169464504,18.00274551020187
37.44667289168673,18.046994803950767
37.44674233613117,18.018342208095753
37.44678863242747,17.98843820975707
37.44684650279784,17.9568021900656
37.56100159539044,18.35698533262218
37.561059465760806,18.400217550294695
37.561117336131176,18.419509828496405
37.61028400279784,18.324151045355705
37.61034187316821,18.300150676794168
37.61039974353858,18.279714950628378
37.610457613908956,18.26276256339126
37.61051548427932,18.256681291015354
37.72960113242747,17.830349846646772
37.729647428723766,17.84644448258903
37.72971687316821,17.858180969045808
37.77942752131636,17.89135443787319
37.779473817612654,17.868490850944678
37.779531687983024,17.86043777434281
37.77960113242747,17.84341342600329
37.89700853983488,17.909074384981437
37.89707798427932,17.96732928596221
37.9458395583534,17.87394752306703
37.945885854649696,17.852276292835487
37.945955299094145,17.828255244615
37.946013169464514,17.797264913435505
38.064196039834876,18.358021609886222
38.06428863242747,18.389232735230635
38.06434650279784,18.406198555191065
38.11247150279784,18.618833636845544
38.11254094724229,18.596561917234894
38.11263353983488,18.552086245889768
38.23163816946451,18.527203328980942
38.23169603983488,18.53976260241305
38.23175391020525,18.55438340139049
38.28015668798302,18.260628326987046
38.280226132427465,18.234055847963145
38.28031872502006,18.189085643466555
38.397355762057096,17.71542023559402
38.397413632427465,17.717337933052413
38.397471502797835,17.71454592517498
38.44514511390896,17.52568366298949
38.44520298427933,17.50747442392597
38.445260854649696,17.484578119984732
38.56277242872377,18.097284520070435
38.56283029909414,18.121044405462836
38.56288816946451,18.156708199021363
38.56294603983488,18.18908288283961
38.563003910205246,18.242916639574336
38.61065437316821,18.463238356028622
38.61071224353858,18.4505960260245
38.61077011390895,18.43764702316735
38.61082798427932,18.419875715413077
38.726765484279326,18.34466566113193
38.726823354649696,18.37618511030885
38.726881225020065,18.420107139188293
38.77624465094598,18.19182790366789
38.77629094724228,18.192524052433924
38.77636039168672,18.1931819904721
38.8954807620571,17.56678771724548
38.89555020650154,17.62374647168791
38.89559650279784,17.657213103475076
38.943617336131176,17.83338846319788
38.943686780575625,17.8212989812109
38.943733076871915,17.804811659003718
38.94379094724229,17.77108086539273
39.06085113242747,18.278387670277116
39.06090900279784,18.287449846531533
39.06096687316821,18.30203502286517
39.10908029909414,18.618570858147795
39.10914974353858,18.58701234198934
39.10920761390895,18.564914436588378
39.22501779909413,18.5324300080445
39.2250756694645,18.573113642546783
39.22513353983488,18.612740325083543
39.22520298427932,18.632801755028336
39.27277242872376,18.080106996761998
39.27281872502006,18.0727698714265
39.2728881694645,18.045069357994137
39.27294603983487,18.002432407815064
39.39037659539043,17.38090873026603
39.3904344657608,17.40311544396863
39.39049233613117,17.423290443449034
39.390550206501544,17.47895798049455
39.44081641020525,17.457170296158694
39.44092057687192,17.365405923022013
39.44097844724229,17.32900189585231
39.55809650279784,17.29392404879964
39.55815437316821,17.37177414533881
39.55821224353858,17.433343555380837
39.558270113908954,17.505376467286354
39.60763353983488,18.52854890919122
39.60769141020525,18.51244683648177
39.60774928057562,18.487614708550712
39.607807150945995,18.43886891836074
39.73028400279784,18.022833511659236
39.730341873168214,18.039231106690007
39.730399743538584,18.076688052878126
39.73045761390895,18.16522192501428
39.78078168798302,18.15306109244985
39.780851132427465,18.087756935016667
39.78089742872376,18.046510317146026
39.899439095390434,17.574224693538785
39.899496965760804,17.58868747524728
39.89955483613117,17.61666328442197
39.89961270650154,17.62914527800306
39.947957613908954,17.81719201269227
39.948015484279324,17.758565526467596
39.948073354649694,17.72605684813356
40.0649020583534,18.466580654204353
40.06495992872377,18.4908733040242
40.06501779909414,18.510915652362122
40.11389511390895,18.987606087974108
40.11395298427932,18.959547897461494
40.11401085464969,18.90886518957681
40.231534002797844,18.55911436381606
40.23159187316821,18.559111822292888
40.23164974353858,18.570454532542232
40.23170761390895,18.6079703387578
40.28037659539043,18.545739188551167
40.2804344657608,18.48571741131438
40.280492336131175,18.45826698316839
40.280550206501545,18.450979562371767
40.280608076871914,18.44647743976604
40.39822381761265,17.555995769084458
40.39828168798302,17.603301643191458
40.39833955835339,17.66281286009814
40.446765484279325,17.88192971889656
40.44681178057562,17.86950484168918
40.446881225020064,17.704617977721693
40.44692752131636,17.702671843045117
40.560480762057104,17.995943192765086
40.56053863242747,18.11194990579274
40.56059650279784,18.128018726672313
40.60751779909413,17.951246491215052
40.60757566946451,17.923242070430497
40.60763353983488,17.89917304015349
40.60769141020525,17.861709404047698
40.72310807687192,18.58786324956362
40.723165947242286,18.62244455524516
40.723223817612656,18.635362834567246
40.723281687983025,18.637429538642134
40.773443725020066,18.64872395060341
40.773501595390435,18.606737245124705
40.773559465760805,18.57128104302516
40.773617336131174,18.532598657471127
40.89411502131635,17.990957356488735
40.89417289168672,18.01104217911144
40.8942307620571,18.04660921038441
40.89428863242747,18.128095356441413
40.94324696576081,18.30881837299046
40.94331641020525,18.304500633604505
40.94337428057562,18.29824769063928
40.943432150945995,18.27189329109116
41.061881225020066,18.112694957740125
41.061939095390436,18.121501121335754
41.061996965760805,18.17178657419629
41.062054836131175,18.231209517170353
41.110619650945985,18.30336244926239
41.110677521316354,18.294533406961527
41.110746965760804,18.278478251467057
41.236013169464506,18.681336955503507
41.236071039834876,18.7145904670831
41.236128910205245,18.73654195576017
41.28500622502006,18.227483889376987
41.28506409539043,18.20859920966997
41.2851219657608,18.18519092260283
41.28517983613117,18.167068614637497
41.40254094724228,17.950707257631013
41.40259881761265,17.950271414499927
41.40265668798302,17.952250410748153
41.402714558353395,17.969808534809857
41.45102474353858,17.924156861780173
41.45108261390895,17.91990651682335
41.45114048427932,17.9095938875505
41.45119835464969,17.87003945715278
41.56919603983488,17.964583395474826
41.56925391020525,18.03083292459683
41.56931178057562,18.05524839790974
41.56936965094599,18.07721546114922
41.61879094724229,18.39953175823795
41.61884881761265,18.348536418843338
41.61890668798302,18.333073101046022
41.73530715094599,18.448952077493196
41.73536502131636,18.4582125834369
41.73542289168673,18.46672026684486
41.7354807620571,18.471511061614798
41.784496965760795,18.489804959844054
41.784566410205244,18.48940423370721
41.78465900279784,18.48806991095213
41.78471687316821,18.48414814567831
41.902459928723765,18.08963158690491
41.902506225020055,18.11364676863013
41.902575669464504,18.129027273596183
41.90263353983487,18.130884957186623
41.95156872502007,17.935093236146734
41.95162659539044,17.888463188070574
41.951684465760806,17.844685968131795
41.951742336131176,17.83753722843175
42.07073539168673,18.108623070578112
42.0707932620571,18.134373964950736
42.07085113242747,18.15729986276765
42.120642799094135,18.232750464736373
42.120700669464505,18.218306831152063
42.120758539834874,18.201660736396033
42.120816410205244,18.196389203072286
42.2386057620571,18.855875530058295
42.23866363242747,18.882098188003937
42.238721502797844,18.909694837066166
42.238779373168214,18.927670626565458
42.287286317612654,18.818636485121612
42.287344187983024,18.765196223360284
42.28740205835339,18.715838545094204
42.40493678057562,17.711860830541195
42.40499465094599,17.730368653976736
42.40505252131636,17.754501908821823
42.45416131761266,17.683729545715305
42.45421918798303,17.65030143171448
42.4542770583534,17.62288591962195
42.454334928723775,17.60308718002883
42.57443909539044,18.062083732320406
42.57449696576081,18.0617003191435
42.57455483613118,18.060241821629095
42.625006225020066,18.20819500322891
42.625064095390435,18.215406865515877
42.625121965760805,18.232484869421665
42.625179836131174,18.23833992029225
42.744508539834875,18.318980085009446
42.74456641020525,18.347024267398623
42.74462428057562,18.389991498622432
42.74468215094599,18.4600856075599
42.79263353983488,18.505547246197764
42.79272613242747,18.519075129638562
42.910399743538576,17.666038448887132
42.91045761390895,17.757439360300214
42.910515484279316,17.877423963424057
42.95902242872377,17.62814182327492
42.95908029909414,17.624984411067796
42.95913816946451,17.61339083819283
42.959196039834886,17.606770088726808
43.073605762057106,17.948564647033695
43.0736520583534,17.99299509614946
43.07372150279784,18.016852898551363
43.1229807620571,18.350268802036595
43.12308492872377,18.300469713667283
43.12315437316821,18.26747883059456
43.24171918798303,18.615480423746234
43.24177705835339,18.62611104675748
43.24183492872377,18.636438493741494
43.24189279909414,18.646062176736276
43.29224002131635,18.43829477812974
43.29228631761265,18.40163960785806
43.29234418798302,18.360981685170117
43.292402058353396,18.33814361608425
43.409496965760795,17.808417831314294
43.409566410205244,17.85332635511869
43.40961270650154,17.886408666666828
43.458929836131176,17.62614432872173
43.458987706501546,17.607113415786568
43.459045576871915,17.589600132873745
43.459103447242285,17.566436646944187
43.578443725020065,18.006071753340088
43.578501595390435,18.012865528493435
43.578559465760804,18.018330166911948
43.62813122502006,18.26070294851332
43.62818909539043,18.256384208452058
43.6282469657608,18.24770894070935
43.747598817612655,18.356346882351076
43.747656687983024,18.397521469800942
43.747714558353394,18.415916349395218
43.79614048427932,18.483658141007467
43.79619835464969,18.44962541841426
43.79625622502006,18.406920802262547
43.9119506694645,18.018995716340076
43.91200853983487,18.032001854018308
43.91206641020524,18.067981268793204
43.959994650945994,17.91325514186237
43.96005252131636,17.913385054727257
43.96011039168673,17.910779548347698
43.9601682620571,17.90126769529679
44.07928863242748,18.05375971289809
44.07934650279785,18.08605883042914
44.07940437316822,18.090926293619606
44.12851316946451,18.068835887695958
44.128571039834874,18.06419455599682
44.128628910205244,18.05743980621146
44.246892799094134,18.50471622375283
44.24696224353858,18.519155333371565
44.29450853983487,18.326186327266285
44.29455483613117,18.316924913297317
44.29462428057562,18.29396084967646
44.294670576871916,18.286417852928846
44.41315437316821,18.210492260625507
44.41321224353858,18.26500369757371
44.41327011390895,18.307565867850897
44.459624280575625,18.25916869287084
44.459682150945994,18.24165891291169
44.459740021316364,18.219621239605672
44.45979789168673,18.157795937538225
44.57836270650155,17.675642020202815
44.57842057687192,17.748838402349943
44.57847844724229,17.783979526361204
44.57853631761266,17.834975315866696
44.63017983613117,17.947688601453525
44.630237706501546,17.94675360617918
44.630295576871916,17.925337470905383
44.74398770650154,18.22883541774309
44.74404557687191,18.284865532604368
44.74410344724228,18.31435568936354
44.74416131761265,18.329069708152627
44.792645113908954,18.677394270232757
44.79270298427932,18.657820356208553
44.79276085464969,18.654763508032204
44.79281872502006,18.656115873170748
44.90785344724228,18.139218288668882
44.90791131761266,18.201959995349963
44.90796918798303,18.266965207826008
44.9080270583534,18.29824795550287
44.9557469657608,18.20178755458426
44.95580483613117,18.17762768323119
44.95586270650154,18.1530337222847
44.95592057687191,18.130521383016355
45.07280715094599,17.79729994479015
45.07286502131636,17.824079179056064
45.0729344657608,17.89656577642337
45.12193909539043,18.0705829281796
45.1219969657608,18.066196141191522
45.12205483613118,18.059919819581726
45.12211270650155,18.03172210846346
45.24175391020525,18.52338611860306
45.24181178057562,18.55099598704273
45.241869650945986,18.576055551785434
45.241927521316356,18.578384605801915
45.28889511390895,18.574030661880446
45.28895298427932,18.562832400751745
45.28901085464969,18.547605074664087
45.40727474353858,18.092249387924564
45.40733261390895,18.10437907636567
45.40740205835339,18.162152156104163
45.45732103983488,17.82158193909894
45.45737891020525,17.81379975136137
45.45743678057562,17.802944188271045
45.45749465094599,17.783956002450154
45.5771358546497,17.95451852534226
45.57719372502006,17.98092180443253
45.577251595390436,18.04586859267175
45.62504094724229,18.249140269528677
45.62509881761265,18.236434355612065
45.62515668798302,18.22326367590654
45.62521455835339,18.19564713799639
45.7432932620571,18.39812496702614
45.74335113242747,18.54125490035113
45.74342057687191,18.642669928380155
45.789936780575616,18.799743628243583
45.789994650945985,18.792398545152338
45.790052521316355,18.716402981274435
45.79011039168673,18.652297488538434
45.911290947242286,18.858841444604302
45.911348817612655,18.90093679225738
45.911406687983025,18.944038552432428
45.96075853983488,18.648441835551488
45.96081641020525,18.602525059535033
45.96087428057562,18.536104899393496
45.960932150945986,18.5107687695295
46.076163632427466,17.835087964288434
46.076233076871915,17.8639507455302
46.07632566946451,17.878414665068643
46.12309650279784,17.85246213357883
46.12315437316821,17.83968373635403
46.12321224353858,17.832505816187332
46.237459928723766,17.92928009651769
46.237517799094135,18.010208844538933
46.237575669464505,18.028541382726885
